shipment_id,warehouse,product,quantity,ship_date,delivery_date,status,delivery_country,system_inventory,physical_count
SHIP-1000,WH-Paris,Product-C,126,2024-06-12,2024-06-20,In Transit,DE,754,104
SHIP-1001,WH-Paris,Product-E,217,2024-06-22,2024-07-27,Delivered,FR,95,223
SHIP-1002,WH-Toulouse,Product-A,288,2024-02-29,2024-04-02,In Transit,BE,429,225
SHIP-1003,WH-Marseille,Product-A,389,2024-04-24,2024-06-01,In Transit,ES,348,284
SHIP-1004,WH-Marseille,Product-A,48,2024-02-09,2024-02-23,Delayed,FR,367,867
SHIP-1005,WH-Marseille,Product-A,374,2024-03-29,2024-05-07,Delayed,BE,127,996
SHIP-1006,WH-Toulouse,Product-C,425,2024-04-06,2024-04-12,Cancelled,IT,591,196
SHIP-1007,WH-Lyon,Product-C,41,2024-01-18,2024-01-21,In Transit,FR,389,284
SHIP-1008,WH-Marseille,Product-B,190,2024-04-26,2024-06-06,Pending,DE,686,273
SHIP-1009,WH-Paris,Product-E,326,2024-06-28,2024-08-11,In Transit,BE,746,250
SHIP-1010,WH-Lille,Product-C,474,2024-02-11,2024-03-12,Cancelled,DE,701,332
SHIP-1011,WH-Paris,Product-C,206,2024-01-15,2024-01-30,Pending,FR,216,935
SHIP-1012,WH-Lyon,Product-D,203,2024-05-25,2024-06-15,Delayed,DE,271,142
SHIP-1013,WH-Toulouse,Product-C,383,2024-03-04,2024-04-09,Cancelled,ES,919,597
SHIP-1014,WH-Lyon,Product-B,261,2024-04-12,2024-05-06,Delayed,FR,773,48
SHIP-1015,WH-Lyon,Product-D,306,2024-01-29,2024-02-08,Delivered,ES,390,610
SHIP-1016,WH-Marseille,Product-E,441,2024-04-29,2024-06-02,Delivered,FR,698,906
SHIP-1017,WH-Marseille,Product-A,151,2024-05-17,2024-06-04,Delayed,DE,464,3
SHIP-1018,WH-Lyon,Product-E,468,2024-03-08,2024-04-10,Delivered,IT,861,654
SHIP-1019,WH-Lyon,Product-B,192,2024-05-09,2024-06-17,In Transit,BE,976,797
SHIP-1020,WH-Toulouse,Product-C,251,2024-05-15,2024-05-16,Delivered,FR,951,371
SHIP-1021,WH-Paris,Product-B,450,2024-03-19,2024-04-04,Cancelled,FR,87,749
SHIP-1022,WH-Toulouse,Product-B,66,2024-05-04,2024-05-09,Delayed,BE,169,271
SHIP-1023,WH-Lille,Product-B,476,2024-05-15,2024-06-23,Cancelled,DE,730,319
SHIP-1024,WH-Marseille,Product-D,461,2024-04-12,2024-05-25,Cancelled,ES,123,253
